gauge_id,q_mean,runoff_ratio,slope_fdc,baseflow_index,stream_elas,q5,q95,high_q_freq,high_q_dur,low_q_freq,low_q_dur,zero_q_freq,hfd_mean,STANAME,CLASS,AGGECOREGI,DRAIN_SQKM,HUC02,LAT_GAGE,LNG_GAGE,STATE,HCDN_2009,ACTIVE09,FLYRS1900,FLYRS1950,FLYRS1990,OBJECTID,Join_Count,TARGET_FID,AREA,PERIMETER,PHYSIODD_,PHYSIODD_I,FCODE,FENCODE,DIVISION,PROVINCE,SECTION,PROVCODE,geometry
01350000,2.10751838898456,0.544607098819415,1.63109206304951,0.454634129444089,1.56426437459043,0.0918699083241456,7.18981891232444,11.35,1.89166666666667,95.65,16.2118644067797,0,160.2,SCHOHARIE CREEK AT PRATTSVILLE NY,Ref,NorthEast,612.5148,02,42.319528,-74.436537,NY,yes,yes,102,60,20,22,1,22,0.533,3.365,154,13,82,8b,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,CATSKILL,8,"c(1750722.8199, 2346128.7399)"
01350080,1.53457849767968,0.439351612145991,1.9015959869947,0.492301447944427,1.33865966132431,0.0700355595099847,5.07174176784804,9.05,1.96739130434783,106.7,19.5779816513761,0,169.55,MANOR KILL AT WEST CONESVILLE NEAR GILBOA NY,Ref,NorthEast,83.8404,02,42.377026,-74.412924,NY,yes,yes,23,23,20,24,1,24,7.84,23.26,148,165,83,8c,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,SOUTHERN NEW YORK,8,"c(1751159.0087, 2352827.8854)"
01350140,1.49965270356878,0.428298151238039,1.84146846876653,0.459146755035003,1.1792267411951,0.0335453685404314,5.14362317619949,11.1,2.07476635514019,107.2,13.2345679012346,0,166.45,MINE KILL NEAR NORTH BLENHEIM NY,Ref,NorthEast,43.7598,02,42.428968,-74.472925,NY,yes,yes,34,34,20,27,1,27,7.84,23.26,148,165,83,8c,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,SOUTHERN NEW YORK,8,"c(1745071.0757, 2357382.886)"
01365000,2.71921109259339,0.64567313638997,1.56080308910702,0.554875052263605,1.30994604639525,0.270285537823007,8.00536620206686,5.3,1.55882352941176,47.6,10.8181818181818,0,165.75,RONDOUT CREEK NEAR LOWES CORNERS NY,Ref,NorthEast,99.5688,02,41.866482,-74.4871,NY,yes,yes,72,60,20,47,1,47,7.84,23.26,148,165,83,8c,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,SOUTHERN NEW YORK,8,"c(1758061.3812, 2295818.0356)"
01413500,1.95934007072571,0.511237169194687,1.79048501279787,0.530017057050457,1.21259553238624,0.132683889525165,5.99961935244224,5.5,2.07547169811321,70,17.2839506172839,0,162.5,EAST BR DELAWARE R AT MARGARETVILLE NY,Ref,NorthEast,424.1025,02,42.14481,-74.653489,NY,yes,yes,72,60,20,59,1,59,0.533,3.365,154,13,82,8b,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,CATSKILL,8,"c(1737759.4938, 2323103.7513)"
01414500,2.23957781138062,0.562712057263301,1.74636303392218,0.530299153727381,1.16106306057331,0.163231572472612,6.71147488678085,5.45,1.703125,59.55,13.0879120879121,0,159.65,MILL BROOK NEAR DUNRAVEN NY,Ref,NorthEast,64.4517,02,42.106199,-74.730435,NY,yes,yes,72,60,20,61,1,61,0.533,3.365,154,13,82,8b,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,CATSKILL,8,"c(1732559.1466, 2317488.4571)"
01415000,1.80987808224174,0.479676467756593,1.76999137430032,0.509840195556551,1.26266956273992,0.102857315940391,5.65715237672151,5.6,1.93103448275862,76.35,11.5681818181818,0,160.85,TREMPER KILL NEAR ANDES NY,Ref,NorthEast,85.6287,02,42.120087,-74.818493,NY,yes,yes,72,60,20,62,1,62,0.533,3.365,154,13,82,8b,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,CATSKILL,8,"c(1725162.2748, 2317401.2757)"
01423000,1.84068784696944,0.496978105834379,1.80698622111887,0.522809848365314,1.47967486676758,0.105298826523015,5.74874674531055,5.15,1.90740740740741,78.65,18.0804597701149,0,162.2,WEST BRANCH DELAWARE RIVER AT WALTON NY,Ref,NorthEast,859.6809,02,42.166196,-75.139891,NY,yes,yes,59,59,20,80,1,80,0.533,3.365,154,13,82,8b,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,CATSKILL,8,"c(1698287.6479, 2316643.6223)"
01434025,2.81643958208618,0.634761838781561,1.3568833751885,0.493758123801482,0.738849584355461,0.24465755455488,9.08007418966565,8.3,1.41880341880342,51.65,9.93269230769231,0,163.85,BISCUIT BK ABOVE PIGEON BK AT FROST VALLEY NY,Ref,NorthEast,9.7002,02,41.99537,-74.500987,NY,yes,yes,26,26,20,103,1,103,0.533,3.365,154,13,82,8b,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,CATSKILL,8,"c(1753711.7717, 2309612.7256)"
01435000,2.96731545763314,0.687251847880788,1.31835989211088,0.540275165102473,1.2464842534082,0.38303107810401,8.71041044280972,6.15,1.41379310344828,39.3,11.3913043478261,0,165.3,NEVERSINK RIVER NEAR CLARYVILLE NY,Ref,NorthEast,172.458,02,41.890092,-74.589879,NY,yes,yes,68,58,20,105,1,105,7.84,23.26,148,165,83,8c,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,SOUTHERN NEW YORK,8,"c(1749215.0092, 2296495.8002)"
01439500,2.02736445037383,0.550426939143426,1.67374702409105,0.584467109658076,1.16053667283065,0.119977223693056,5.85488851622114,3.25,2.32142857142857,56.75,15.9859154929577,0,156.1,"Bush Kill at Shoemakers, PA",Ref,NorthEast,305.8776,02,41.088151,-75.037675,PA,yes,yes,101,60,20,112,1,112,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,"c(1732869.836, 2200757.1598)"
01440000,1.79709074453516,0.506237971462614,1.64802817461977,0.589172275759407,0.95312010851275,0.160459879567355,5.21932226447269,3.6,1.63636363636364,56.4,15.887323943662,0,159.85,FLAT BROOK NEAR FLATBROOKVILLE NJ,Ref,NorthEast,167.7204,02,41.106667,-74.952222,NJ,yes,yes,86,60,20,114,1,114,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,"c(1739362.7953, 2204340.9436)"
01440400,2.06901143340694,0.551243771791167,1.58784621123023,0.5625869373212,1.14714703934437,0.195491453899225,6.13005344726855,4.45,1.85416666666667,59.85,14.9625,0,156.1,"Brodhead Creek near Analomink, PA",Ref,NorthEast,175.2084,02,41.084815,-75.214625,PA,yes,yes,52,52,20,116,1,116,7.84,23.26,148,165,83,8c,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,SOUTHERN NEW YORK,8,"c(1718558.1248, 2197179.3648)"
01451800,1.75990922716448,0.502370836246927,1.58160098037788,0.477158376006432,1.54839718163361,0.135440577904351,5.9039124251391,10,2,73.35,9.16875,0,153.5,"Jordan Creek near Schnecksville, PA",Ref,EastHghlnds,135.8448,02,40.661762,-75.626854,PA,yes,yes,43,43,20,140,1,140,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,"c(1695082.452, 2143506.4684)"
01510000,1.90006102772175,0.548786686711458,1.76252712319227,0.504188789855325,1.32172099343214,0.127761849946411,6.31143538735271,9.2,2.02197802197802,79.1,16.6526315789474,0,164,OTSELIC RIVER AT CINCINNATUS NY,Ref,NorthEast,382.986,02,42.541181,-75.899642,NY,yes,yes,66,55,20,165,1,165,7.84,23.26,148,165,83,8c,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,SOUTHERN NEW YORK,8,"c(1628574.6352, 2344303.8456)"
01516500,1.02918261279843,0.323373524799016,1.62471008061911,0.416854381271141,1.20138366307422,0.0233155229880762,3.57504685817169,15.75,2.14285714285714,122.15,14.121387283237,0,158.45,"Corey Creek near Mainesburg, PA",Ref,NorthEast,31.4838,02,41.790907,-77.014688,PA,yes,yes,55,55,20,172,1,172,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,"c(1556124.3107, 2243476.8174)"
01518862,1.19837841033994,0.395290298333401,1.74560453254043,0.429466195403569,1.64372105819724,0.0345162639490019,4.2862924140306,16.25,2.32142857142857,120.15,13.8901734104046,0,163.65,"Cowanesque River at Westfield, PA",Ref,NorthEast,233.9109,02,41.923126,-77.53193,PA,yes,yes,26,26,20,177,1,177,7.84,23.26,148,165,83,8c,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,SOUTHERN NEW YORK,8,"c(1511414.7772, 2249635.3406)"
01532000,1.34774802273946,0.421819974940574,1.5690267488535,0.436231935738121,1.67630497305373,0.0388667812413428,4.63751367084204,14.35,2.15789473684211,101.2,13.6756756756757,0,150.8,"Towanda Creek near Monroeton, PA",Ref,NorthEast,553.941,02,41.70702,-76.484665,PA,yes,yes,95,60,20,196,1,196,7.84,23.26,148,165,83,8c,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,SOUTHERN NEW YORK,8,"c(1600877.5328, 2243085.8189)"
01539000,1.7784964377676,0.519507507471259,1.6869765430393,0.518896819455807,1.40648448631555,0.128990987468018,5.50129130336571,6.35,1.92424242424242,67.55,14.0729166666667,0,154.25,"Fishing Creek near Bloomsburg, PA",Ref,EastHghlnds,701.7795,02,41.078141,-76.431056,PA,yes,yes,71,60,20,207,1,207,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,"c(1619605.8865, 2175084.2697)"
01542810,1.59920512670015,0.467258394194627,1.667859602496,0.386466354314944,1.41962584997273,0.0413151523844511,6.28708840632952,18.55,2.34810126582278,119.45,14.6564417177914,0,157.8,"Waldy Run near Emporium, PA",Ref,NorthEast,13.6242,02,41.578952,-78.292512,PA,yes,yes,45,45,20,215,1,215,14.048,21.081,156,199,85,8e,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,KANAWHA,8,"c(1457041.2756, 2199940.7922)"
01543000,1.64794461197671,0.486116606363887,1.7344986483274,0.448967038468495,1.93780367076782,0.0589536276035855,5.96471996930395,11.6,2.20952380952381,96.6,12.1509433962264,0,159.8,"Driftwood Br Sinnemahoning Cr at Sterling Run, PA",Ref,NorthEast,705.4974,02,41.413396,-78.196952,PA,yes,yes,96,60,20,216,1,216,14.048,21.081,156,199,85,8e,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,KANAWHA,8,"c(1468263.3415, 2183204.367)"
01543500,1.63054821091537,0.478316788526037,1.79669094630527,0.482957364176171,2.05031436983567,0.0619121498260637,5.67940787737757,8.45,2.13924050632911,89.8,15.7543859649123,0,163.75,"Sinnemahoning Creek at Sinnemahoning, PA",Ref,NorthEast,1778.258,02,41.317285,-78.10306,PA,yes,yes,71,60,20,217,1,217,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,"c(1477929.5222, 2174090.5307)"
01544500,1.63421730305854,0.485865266892819,1.76324322488628,0.485230737581888,1.03998874656978,0.0757965724132169,5.65028994353072,8.45,2.31506849315068,91.15,15.3193277310924,0,160.6,"Kettle Creek at Cross Fork, PA",Ref,NorthEast,355.0644,02,41.475899,-77.825825,PA,yes,yes,69,60,20,219,1,219,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,"c(1497171.2271, 2195865.7562)"
01545600,1.51791098110689,0.448479056936079,1.75019160883107,0.514876335595222,1.06958327839606,0.065242014547968,5.0725666311045,6.85,2.63461538461538,84.6,17.4432989690722,0,164.35,"Young Womans Creek near Renovo, PA",Ref,NorthEast,119.9975,02,41.389512,-77.690819,PA,yes,yes,44,44,20,222,1,222,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,"c(1510006.8813, 2188509.9509)"
01547700,1.34796520855921,0.429971169656749,1.84077502895272,0.442897107242556,2.38480397517291,0.0387866477187585,4.82678282722328,15.45,2.8348623853211,116.05,14.1524390243902,0,158.65,"Marsh Creek at Blanchard, PA",Ref,EastHghlnds,113.5386,02,41.059509,-77.605826,PA,yes,yes,54,54,20,228,1,228,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,"c(1524035.1377, 2153608.922)"
01548500,1.43544359605518,0.455212892499828,1.72819889426657,0.494162982650303,1.10720797436017,0.0848496062808742,5.01241192659239,8.9,2.50704225352113,88.7,16.4259259259259,0,162.2,"Pine Creek at Cedar Run, PA",Ref,NorthEast,1557.047,02,41.521736,-77.44748,PA,yes,yes,91,60,20,232,1,232,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,"c(1526950.9439, 2206920.2648)"
01549500,1.51114706186231,0.453494786847218,1.66070246009029,0.471683754996156,1.00829010161093,0.0577200097934377,5.06430346796334,11.4,2.375,94.2,13.0833333333333,0,154.6,"Blockhouse Creek near English Center, PA",Ref,NorthEast,97.4853,02,41.473683,-77.230809,PA,yes,yes,69,60,20,233,1,233,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,"c(1545608.0665, 2205148.0563)"
01550000,1.67291947124337,0.496449757656269,1.74260256807022,0.49511430341099,1.56375710036878,0.0918789968064187,5.56678627709478,8.75,1.94444444444444,82.7,14.0169491525424,0,155.6,"Lycoming Creek near Trout Run, PA",Ref,NorthEast,452.6757,02,41.41841,-77.032746,PA,yes,yes,95,60,20,235,1,235,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,"c(1562928.807, 2202322.1734)"
01552000,1.71924967115064,0.494463815495184,1.6708611448027,0.51054949836829,1.21432539065678,0.110470524593391,5.45854356814401,6.35,1.71621621621622,67.15,13.2970297029703,0,150.15,"Loyalsock Creek at Loyalsockville, PA",Ref,NorthEast,1129.486,02,41.325078,-76.912464,PA,yes,yes,83,59,20,237,1,237,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,"c(1574791.2779, 2194069.3386)"
01552500,1.98256601630074,0.547203753444974,1.60336053021287,0.484827872972471,1.1824889906512,0.108933937549172,6.09223132219441,6.9,1.55056179775281,72.55,10.290780141844,0,149.15,"Muncy Creek near Sonestown, PA",Ref,NorthEast,60.6384,02,41.357024,-76.534671,PA,yes,yes,69,60,20,238,1,238,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,"c(1604800.4264, 2203892.1054)"
01557500,1.59941790172491,0.507252635070237,1.76891150738684,0.530439750077974,1.62476427003451,0.120949528270843,5.4957768109032,7.8,1.90243902439024,87.5,13.2575757575758,0,165.2,"Bald Eagle Creek at Tyrone, PA",Ref,EastHghlnds,115.2963,02,40.683673,-78.233624,PA,yes,yes,65,60,20,246,1,246,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,"c(1480460.2954, 2102356.0775)"
01567500,1.2966135937239,0.403572520340108,1.46006944907113,0.553409319445927,1.64536187419807,0.220867021135435,3.97560638043782,8.55,1.8,41.25,7.56880733944954,0,162.85,"Bixler Run near Loysville, PA",Ref,EastHghlnds,38.7729,02,40.370916,-77.402209,PA,yes,yes,55,55,20,258,1,258,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,"c(1555687.2091, 2081243.4054)"
01568000,1.42334696665279,0.427469830225647,1.68624894497609,0.517278236493741,1.78634257291124,0.123612978779202,4.6240410580368,10.05,1.7787610619469,85.4,12.2877697841727,0,161.75,"Sherman Creek at Shermans Dale, PA",Ref,EastHghlnds,534.3948,02,40.323419,-77.16887,PA,yes,yes,80,60,20,259,1,259,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,"c(1575998.7059, 2079870.0507)"
01594950,1.80376842052541,0.460015525667394,2.23643727822973,0.468280719879937,1.69636920814356,0.0199883623002353,6.3962759360753,8.55,1.72727272727273,116.85,15.2745098039216,0.00917180013689254,163.55,"MCMILLAN F NEAR FORT PENDLETON, MD",Ref,EastHghlnds,6.1182,02,39.27669,-79.39031,MD,yes,yes,23,23,20,271,1,271,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,"c(1412505.4171, 1929673.8133)"
01596500,1.53661247899157,0.463635893331234,1.81922288196779,0.441481526371212,1.85521439330626,0.0471061476880635,6.21408598251702,17.75,2.46527777777778,118.7,14.9308176100629,0,162.4,"SAVAGE RIVER NEAR BARTON, MD",Ref,EastHghlnds,124.6505,02,39.570056,-79.101944,MD,yes,yes,61,60,20,277,1,277,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,"c(1430956.2406, 1966356.2126)"
01605500,1.00959725724073,0.314546729407771,1.50398177264464,0.544434859625252,1.90503009613894,0.158234917250111,3.1857963339689,8.85,2.39189189189189,56.25,10.1351351351351,0,173.6,"SOUTH BRANCH POTOMAC RIVER AT FRANKLIN, WV",Ref,EastHghlnds,463.8492,02,38.635672,-79.33782,WV,yes,yes,62,53,20,289,1,289,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,"c(1429455.9345, 1859709.8801)"
